Destination,Days,Budget,Travel_Cost,Stay_Cost,Food_Cost,Activities_Cost,Total_Cost,Remaining_Budget,Temperature_Range
Kodaikanal,2,26675,1788,2686,1144,1130,6748,19927,12-18°C
Manali,6,7393,5204,11832,3762,2241,23039,-15646,5-15°C
Ooty,6,26832,2760,8826,4110,1195,16891,9941,15-20°C
Ooty,3,22792,2209,4242,1746,1107,9304,13488,15-20°C
Manali,1,15024,5176,1666,797,2742,10381,4643,5-15°C
Manali,4,15982,5125,7588,2992,2345,18050,-2068,5-15°C
Ooty,1,14280,2748,1376,590,1241,5955,8325,15-20°C
Ooty,6,19416,2699,10134,4086,1049,17968,1448,15-20°C
Mysore,2,22458,1633,2108,1028,775,5544,16914,20-30°C
Kodaikanal,4,7177,2402,5484,2144,693,10723,-3546,12-18°C
Ooty,5,12546,2331,7185,3315,1277,14108,-1562,15-20°C
Manali,5,25391,5408,8165,3315,2617,19505,5886,5-15°C
Goa,7,26624,4456,14189,5502,1789,25936,688,28-32°C
Goa,7,8921,4402,14847,5418,2277,26944,-18023,28-32°C
Goa,5,25291,3704,9035,4185,2105,19029,6262,28-32°C
Goa,4,21050,3615,8088,3216,1700,16619,4431,28-32°C
Manali,2,23700,5143,3362,1480,2389,12374,11326,5-15°C
Kodaikanal,7,6812,1919,8589,3843,889,15240,-8428,12-18°C
Manali,7,24051,5212,11438,4613,2269,23532,519,5-15°C
Ooty,5,16122,2555,7140,3230,1052,13977,2145,15-20°C
Goa,5,18869,3808,10595,4015,2290,20708,-1839,28-32°C
Mysore,1,7932,2245,1173,551,992,4961,2971,20-30°C
Ooty,1,5863,2519,1693,695,708,5615,248,15-20°C
Mysore,1,5078,1740,1394,433,982,4549,529,20-30°C
Mysore,4,8504,2204,5584,2248,789,10825,-2321,20-30°C
Kodaikanal,2,17211,2152,2764,1006,966,6888,10323,12-18°C
Goa,3,18340,3668,6102,2106,2037,13913,4427,28-32°C
Mysore,3,24521,1821,3192,1398,939,7350,17171,20-30°C
Ooty,2,28768,2035,3258,1170,762,7225,21543,15-20°C
Kodaikanal,1,27090,2194,1461,496,924,5075,22015,12-18°C
Mysore,7,15445,1926,7665,3262,774,13627,1818,20-30°C
Manali,5,24490,4874,9875,3120,2717,20586,3904,5-15°C
Mysore,1,12308,1626,1319,511,620,4076,8232,20-30°C
Ooty,6,28999,2174,8232,3138,1186,14730,14269,15-20°C
Goa,3,8272,4461,6459,2190,1720,14830,-6558,28-32°C
